          1.26328763,  2.29350379,  1.03600762,  1.08288374,  1.73328803,
          1.79450265,  1.92427107,  1.22631178,  1.59597719,  1.4139277 ,
          1.35004929,  1.43660512,  2.11832171,  1.12414823,  1.16815865,
          1.6827797 ,  1.99298186,  1.78439346,  2.24548002,  1.7906772 ,
          1.20607653,  1.43659598,  1.80691138,  1.11162845,  1.17847887,
          2.14255791,  2.06038599,  2.49664061,  2.58341194,  2.48501111,
          2.57822721,  2.33287205,  2.38895466,  2.58548381,  1.65443107,
          1.94524178,  1.92712993,  1.31650401,  2.14084657,  2.33158771,
          1.03188247,  0.96478843,  1.91850812,  1.95406287,  1.85448128,
          2.06045031,  1.97320604,  2.11904853,  1.0774905 ,  1.58307214,
          1.70532274,  1.81722229,  1.93610085,  0.94927067,  2.47113811,
          1.76493123,  1.77357906,  1.87368954,  2.22553027,  0.89722816,
          1.53516628,  1.53037115,  1.82143318,  1.31134862,  1.66283979,
          1.92512077,  2.09913073,  1.86133483,  2.01509775,  1.62939515],
        [ 2.29372723,  2.15954473,  1.83058948,  2.03038644,  2.450484  ,
          1.40515555,  2.07349083,  1.40450254,  1.3981575 ,  1.63933344,
          1.12319811,  2.26070251,  1.61086495,  1.8809473 ,  1.81304978,
          2.30788169,  2.15526104,  2.02621063,  1.83633337,  1.72787856,
          1.50773917,  1.5929239 ,  2.06501921,  1.98830406,  1.75831999,
          2.22294211,  2.04941218,  1.70797224,  1.70694149,  2.13128625,
          2.3797776 ,  1.85214287,  2.26836773,  2.01354942,  1.9866587 ,
          2.07412196,  1.78858074,  1.08230966,  1.01099596,  1.48772524,
          1.70967622,  1.7021793 ,  0.        ,  1.906496  ,  1.86216192,
          2.15428799,  2.11991969,  2.36113174,  2.06607492,  2.04686491,
          2.23038994,  1.64815261,  1.88578016,  1.92667654,  2.07864315,
          2.00976947,  1.83233171,  2.25236308,  2.34380242,  2.56732626,
          2.30085452,  2.47187824,  1.7353609 ,  2.0355315 ,  2.06868006,
          2.31593036,  1.88275909,  2.15471021,  1.66483727,  2.1315998 ,
          2.24344828,  2.60690022,  2.0743096 ,  2.13989454,  2.18257901,
          1.79000532,  1.94552264,  1.47266515,  1.35833535,  1.58180823,
          1.32220697,  1.70040441,  1.63957728,  1.48801481,  2.48133142,
          2.11822944,  2.08230331,  2.53770194,  1.83712392,  1.57965607,
          1.62307214,  1.49171351,  2.20410091,  2.1079072 ,  2.2358512 ,
          1.96956581,  2.03814281,  1.82102701,  2.03491287,  2.58069668,
          2.47372672,  2.30230312,  2.17074414,  2.10407802,  1.62260925,
          2.49233543,  2.4297135 ,  2.31624335,  1.98964687,  2.14841655,
          2.66076032,  2.62784756,  2.33961574,  2.59417147,  2.59727387,
          2.34390638,  2.20002336,  2.44609521,  2.31137649,  2.66386059],
        [ 2.10098763,  1.95838553,  1.63973886,  1.82792509,  2.71654532,
          1.25971   ,  2.28041735,  1.28010546,  1.27260328,  1.78747083,
          1.00797704,  2.42532966,  1.48180035,  2.03108227,  1.95445197,
          2.08273306,  1.92748309,  1.82222291,  1.65065505,  1.55738821,
          1.35706446,  1.45160386,  2.20343722,  2.15660448,  1.91896406,
          2.39120566,  2.20989741,  1.85787879,  1.84821474,  1.89682221,
          2.13509892,  1.66331262,  2.54423716,  2.23420512,  2.14347387,
          2.22140639,  1.95501093,  0.96743052,  0.89635417,  1.35841341,
          1.86112644,  1.84686614,  1.906496  ,  0.        ,  1.6720091 ,
          2.40307122,  2.27261544,  2.44751355,  2.25334211,  2.17550999,
          2.40121334,  1.50758066,  2.05134127,  2.08552951,  1.84827241,
          1.8040791 ,  1.64968618,  2.34366265,  2.20833323,  2.65831618,
          2.37112427,  2.57547144,  1.60315345,  2.20210179,  2.22858758,
          1.94163326,  1.5143038 ,  1.85369443,  1.35043806,  1.85976014,
          2.34678765,  2.69860632,  1.83921286,  2.30469341,  2.33932712,
          1.44394807,  1.65852213,  1.17534178,  1.06316535,  1.31792801,
          1.05151229,  1.45616972,  1.40232652,  1.25543009,  2.24134875,
          1.85574373,  1.8236216 ,  2.69072052,  1.58808803,  1.32877189,
          1.75073411,  1.61486257,  1.95510302,  1.86373123,  2.0101044 ,
          1.7362817 ,  1.8153783 ,  1.59840899,  2.16535042,  2.37439584,
          2.26643482,  2.09596279,  1.96463321,  2.23836909,  1.40729973,
          2.29833543,  2.23650399,  2.12517227,  1.79044839,  2.29008751,
          2.48514619,  2.45548158,  2.16162838,  2.71888779,  2.42534016,
          2.16923706,  2.0257224 ,  2.27900824,  2.14460673,  2.51265745],
        [ 2.0390715 ,  1.90242138,  1.60814386,  1.78603188,  2.795156  ,
          1.23902978,  2.35803837,  1.24890201,  1.23366649,  1.84680381,
          0.97443285,  2.50054836,  1.43760652,  2.09190385,  2.01014815,
          2.01732372,  1.87600797,  1.7751881 ,  1.61626048,  1.52469586,
          1.33090164,  1.41135928,  2.257899  ,  2.2310819 ,  1.98292203,
          2.47066949,  2.28112039,  1.91405756,  1.9061999 ,  1.85254702,
          2.07181413,  1.63162979,  2.67235032,  2.31783508,  2.19906205,
          2.27865544,  2.01692018,  0.9327309 ,  0.85897071,  1.31803483,
          1.91749418,  1.90246851,  1.86216192,  1.6720091 ,  0.        ,
          2.51410608,  2.31903272,  2.45165471,  2.33849457,  2.22683637,
          2.48412589,  1.46512424,  2.11930117,  2.15422649,  1.80752038,
          1.76076279,  1.61597295,  2.35918804,  2.10308685,  2.6574614 ,
          2.39292775,  2.61447926,  1.56065226,  2.28036697,  2.30553524,
          1.89188584,  1.49130246,  1.80171318,  1.32883835,  1.80452771,
          2.39387199,  2.7124808 ,  1.78528551,  2.38335187,  2.41751888,
          1.19038314,  1.44053278,  0.91044364,  0.78274187,  1.11766169,
          0.78545067,  1.26777011,  1.24098522,  1.08957594,  2.07380411,
          1.6664488 ,  1.64502648,  2.76141831,  1.41015509,  1.13712041,
          1.81920027,  1.67965007,  1.79920026,  1.71282938,  1.88046406,
          1.59160493,  1.68051569,  1.46452194,  2.2267343 ,  2.2676383 ,
          2.15077516,  1.98355032,  1.84980457,  2.29517138,  1.27861959,
          2.18157035,  2.12941934,  2.01879805,  1.67792171,  2.35867444,
          2.39751911,  2.36982447,  2.07070106,  2.75907338,  2.33482328,
          2.08035308,  1.93297208,  2.19566749,  2.05724947,  2.42928574],
        [ 2.45928536,  2.50918836,  2.68335636,  2.46137891,  1.61099456,
          2.36927377,  1.34960756,  2.15264864,  2.11034538,  1.08533281,
          1.72887523,  1.58300066,  2.29202797,  1.30427267,  1.24585141,
          2.30309666,  2.34255283,  2.483832  ,  2.6262532 ,  2.70384013,
          2.39810564,  2.44422918,  1.36997389,  1.33688328,  1.17217938,
          1.54372193,  1.41719932,  1.15488245,  1.17138353,  2.27267216,
          2.06008713,  2.57879566,  1.43912514,  1.26996742,  1.27940076,
          1.36028824,  1.15684379,  1.67236376,  1.55813429,  2.17809966,
          1.1368612 ,  1.13784846,  2.15428799,  2.40307122,  2.51410608,
          0.        ,  1.41694047,  1.6575198 ,  1.39204997,  1.45137615,
          1.55153648,  2.39294854,  1.28034571,  1.3416994 ,  2.19708915,
          2.30800727,  2.55657143,  1.45034797,  1.89890204,  1.74708802,
          1.63695046,  1.76876287,  2.5436366 ,  1.36710867,  1.42172818,
          2.12000886,  2.65918293,  2.33758859,  2.51927459,  2.59089699,
          1.46465134,  1.77630011,  2.75438045,  1.36118629,  1.44132946,
          2.86720851,  2.61264899,  2.25711526,  2.11459429,  2.38547693,
          2.01560076,  2.45893876,  2.38969949,  2.2026109 ,  2.16595015,
          2.54925466,  2.53420662,  1.57704965,  2.5104531 ,  2.27045797,
          0.92451799,  0.82228765,  2.54947613,  2.54826276,  2.61409775,
          2.5638385 ,  2.5750963 ,  2.39904655,  1.28090449,  2.26238695,
          2.47204211,  2.5997905 ,  2.67124239,  1.30640112,  2.2813033 ,
          2.49372228,  2.56354267,  2.69147886,  2.65893397,  1.3683779 ,
          2.30106397,  2.3599108 ,  2.60042656,  1.90587785,  2.46179724,
          2.7167794 ,  2.82013811,  2.65259955,  2.8068352 ,  2.47814325],
        [ 2.42966998,  2.4581584 ,  2.55446261,  2.32030198,  1.68143233,
          2.34650585,  1.42663522,  2.13996186,  2.16354558,  1.10161874,
          1.77232485,  1.61305059,  2.30420948,  1.34471509,  1.2887128 ,
          2.27735849,  2.28448366,  2.39133673,  2.41602838,  2.45402953,
          2.3271729 ,  2.4621559 ,  1.39541726,  1.36072305,  1.20118843,
          1.57055699,  1.44956602,  1.20171473,  1.1969643 ,  2.23017498,
          2.02964137,  2.39046899,  1.50910156,  1.34629361,  1.31324748,
          1.38841546,  1.19627667,  1.74766777,  1.62117434,  2.20389572,
          1.18709595,  1.182955  ,  2.11991969,  2.27261544,  2.31903272,
          1.41694047,  0.        ,  1.61474157,  1.3957922 ,  1.40726887,
          1.5375632 ,  2.4062713 ,  1.30044257,  1.35121326,  2.12064465,
          2.24848092,  2.42285631,  1.40753764,  1.77878733,  1.71999405,
          1.57307209,  1.73933482,  2.59139065,  1.40046154,  1.44805181,
          2.07526501,  2.48823619,  2.30917132,  2.70025547,  2.54206917,
          1.42518652,  1.75502416,  2.79215012,  1.39215322,  1.46478645,
          2.58487156,  2.71022764,  2.39156435,  2.19654758,  2.44147591,
          2.07521437,  2.44966189,  2.32515993,  2.16830617,  2.0880023 ,
          2.46479684,  2.39045171,  1.6236181 ,  2.41086603,  2.21738493,
          1.0886544 ,  0.98506208,  2.39309678,  2.36194496,  2.42721758,
          2.40733171,  2.41852731,  2.24636536,  1.29044933,  2.11453893,
          2.3558916 ,  2.43277784,  2.49692287,  1.30436251,  2.18947491,
          2.43256804,  2.47403357,  2.58474611,  2.54168796,  1.34712503,
          2.20493659,  2.26703045,  2.45073953,  1.8998545 ,  2.40184336,
          2.58091144,  2.6773981 ,  2.5490971 ,  2.68258689,  2.44816692],
        [ 2.56020287,  2.55869162,  2.57705892,  2.3958626 ,  1.87016266,
          2.17836769,  1.61360432,  2.01968133,  1.82022458,  1.32508019,
          1.43050531,  1.75836422,  2.0671827 ,  1.52256935,  1.45771941,
          2.40945829,  2.42417427,  2.49725171,  2.42945996,  2.37966483,
          2.16066064,  2.2518382 ,  1.56352362,  1.55849583,  1.41868554,
          1.73278018,  1.62214741,  1.40339705,  1.39872714,  2.40889923,
          2.26036424,  2.47829883,  1.73684019,  1.57137367,  1.51650016,
          1.57142875,  1.4128566 ,  1.32915385,  1.19875275,  1.9279955 ,
          1.38583839,  1.37401739,  2.36113174,  2.44751355,  2.45165471,
          1.6575198 ,  1.61474157,  0.        ,  1.58371196,  1.56417622,
          1.68773932,  2.12509501,  1.45702698,  1.50311132,  2.33089496,
          2.47807427,  2.58689328,  1.60719979,  1.9239634 ,  1.89461321,
          1.73174894,  1.90403491,  2.34805716,  1.57469524,  1.61532877,
          2.31386414,  2.58396379,  2.55728363,  2.41616506,  2.6364957 ,
          1.61486858,  1.91589871,  2.73286557,  1.56493422,  1.63254898,
          2.56039228,  2.81220653,  2.1381223 ,  1.96005502,  2.21248015,
          1.86180751,  2.26495355,  2.15369971,  1.98864213,  2.32261375,
          2.46102179,  2.35791085,  1.84712595,  2.29348413,  2.06671017,
          1.29657137,  1.19085543,  2.43247002,  2.3438401 ,  2.47497649,
          2.33751518,  2.36580039,  2.15377656,  1.48257241,  2.21872267,
          2.49646618,  2.48718248,  2.49751389,  1.3694178 ,  2.08472348,
          2.58640085,  2.58178992,  2.65705704,  2.4773168 ,  1.43455926,
          2.28886609,  2.34641969,  2.48304434,  1.9999464 ,  2.51313514,
          2.648949  ,  2.67351129,  2.64747671,  2.73810018,  2.55900465],
        [ 2.33199696,  2.38584796,  2.52278962,  2.3391405 ,  1.62154789,
          2.61505799,  1.38615649,  2.46613046,  2.34067878,  1.07299042,
          1.77114173,  1.5713756 ,  2.42440879,  1.29325129,  1.24334391,
          2.22419729,  2.24201956,  2.35945329,  2.47166681,  2.59075998,
          2.63828023,  2.76699535,  1.38902725,  1.32890432,  1.1628221 ,
          1.52812112,  1.40457398,  1.14825858,  1.14622666,  2.16975117,
          1.99658277,  2.38328061,  1.47060284,  1.31917108,  1.31244347,
          1.38230838,  1.17382426,  1.69729374,  1.61950358,  2.30260257,
          1.14047581,  1.13785656,  2.06607492,  2.25334211,  2.33849457,
          1.39204997,  1.3957922 ,  1.58371196,  0.        ,  1.40413692,
          1.51027738,  2.57257163,  1.26326061,  1.31030347,  2.10663367,
          2.19778035,  2.36596829,  1.42310803,  1.79226632,  1.6822625 ,
          1.5586417 ,  1.68894153,  2.79062315,  1.34440007,  1.39075375,
          2.04373403,  2.4551695 ,  2.21786813,  2.75735457,  2.23855986,
          1.40163782,  1.71227449,  2.62824324,  1.34413768,  1.41150855,
          2.61257103,  2.53798909,  2.5132626 ,  2.24949596,  2.58118906,
          2.13163908,  2.60827372,  2.46637401,  2.28801155,  2.0371744 ,
          2.39438028,  2.32067935,  1.55452413,  2.51303131,  2.34079389,
          1.03482583,  0.94160857,  2.33100111,  2.30984739,  2.32018357,
          2.45587443,  2.4483079 ,  2.31882817,  1.2234197 ,  1.89444547,
          2.15987414,  2.33473865,  2.47161473,  1.11906658,  2.28619817,
          2.23017692,  2.32129926,  2.48072848,  2.61951321,  1.06864452,
          2.04007778,  2.11867442,  2.38822755,  1.66481679,  2.24331959,
          2.49914035,  2.66795906,  2.43724035,  2.61266496,  2.2983987 ],
        [ 2.31885493,  2.33781082,  2.42590814,  2.23560844,  1.66288041,
          2.46510165,  1.43607418,  2.51876744,  2.43941755,  1.13626151,
          1.72722889,  1.57556787,  2.35532426,  1.34903318,  1.29256702,
          2.17757605,  2.1886549 ,  2.27965112,  2.32335566,  2.39156477,
          2.42985715,  2.63908019,  1.38348452,  1.36499258,  1.22819408,
          1.54352857,  1.43910086,  1.23010273,  1.21743594,  2.13747162,
          1.98194569,  2.27860524,  1.52973509,  1.38379568,  1.33045163,
          1.38617032,  1.22678024,  1.66542   ,  1.55896776,  2.23557392,
          1.2156008 ,  1.20639487,  2.04686491,  2.17550999,  2.22683637,
          1.45137615,  1.40726887,  1.56417622,  1.40413692,  0.        ,
          1.47379467,  2.42278236,  1.25693866,  1.30180438,  2.0357344 ,
          2.14305858,  2.28323735,  1.38710131,  1.72418448,  1.65052814,
          1.514825  ,  1.66786418,  2.62101674,  1.36643429,  1.40847512,
          1.99575295,  2.34016387,  2.21751639,  2.69268393,  2.19255676,
          1.38462797,  1.67445536,  2.51996549,  1.35223679,  1.41946859,
          2.45513258,  2.51231388,  2.60638774,  2.37871441,  2.55877089,
          2.18349248,  2.47894674,  2.33618173,  2.22765444,  2.01790609,
          2.25997826,  2.12349675,  1.59247208,  2.26195786,  2.211035  ,
          1.2004414 ,  1.10876759,  2.18129533,  2.11381719,  2.08529192,
          2.20980399,  2.20989796,  2.14531902,  1.3314538 ,  1.82193623,
          2.0251986 ,  2.13549043,  2.27101041,  1.20827286,  2.2360571 ,
          2.13902006,  2.17967423,  2.33211052,  2.48744797,  1.13814858,
          1.87325673,  1.9592932 ,  2.22029963,  1.62453304,  2.14106533,
          2.38413099,  2.5594418 ,  2.34464307,  2.52285665,  2.23951677],
        [ 2.43097554,  2.46920115,  2.59366551,  2.42845923,  1.74414074,
          2.56801011,  1.50550028,  2.47510088,  2.35932833,  1.22636563,
          1.67751895,  1.6520849 ,  2.25826423,  1.40527679,  1.34612519,
          2.31090041,  2.34279399,  2.45307363,  2.54910732,  2.63820296,
          2.60524923,  2.71947414,  1.48777294,  1.45678074,  1.30967712,
          1.62375195,  1.51035711,  1.28341112,  1.28086209,  2.2940139 ,
          2.15062922,  2.5017587 ,  1.62057007,  1.46725089,  1.44037787,
          1.49284273,  1.31701215,  1.58105876,  1.07485149,  2.05931762,
          1.27290688,  1.26328763,  2.23038994,  2.40121334,  2.48412589,
          1.55153648,  1.5375632 ,  1.68773932,  1.51027738,  1.47379467,
          0.        ,  2.34771965,  1.37735891,  1.42032987,  2.24885691,
          2.354314  ,  2.52569042,  1.57523684,  1.90550359,  1.80226857,
          1.67678159,  1.80297123,  2.61311329,  1.4745921 ,  1.51433534,
          2.19952192,  2.57856133,  2.35710415,  2.70802991,  2.42507317,
          1.54628026,  1.81990402,  2.65124247,  1.47092728,  1.53358965,
          2.69565305,  2.64598198,  2.46589887,  2.24348494,  2.48858632,
          1.9300801 ,  2.48001233,  2.35559479,  2.15851835,  2.16906316,
          2.46412747,  2.39765116,  1.71884718,  2.41321105,  2.23682639,
          1.24201614,  1.15145842,  2.41659654,  2.3796178 ,  2.36914169,
          2.3993732 ,  2.397807  ,  2.25748336,  1.38175374,  2.05372781,
          2.24036211,  2.31846009,  2.46138122,  1.28331474,  2.23507673,
          2.30643815,  2.31154093,  2.48433859,  2.6158034 ,  1.24352617,
          1.99396206,  2.08330914,  2.3774062 ,  1.71919774,  2.24012123,
