          0.        ,  0.85372051,  0.44360889,  0.44869229,  0.78265049,
          0.82295206,  0.93271112,  0.91479436,  0.42154587,  0.34785835,
          0.79551041,  0.85274088,  0.93706344,  0.82523   ,  0.72778401,
          0.76167965,  0.86253956,  0.9239294 ,  0.93121903,  0.8043834 ,
          0.92783849,  0.9286529 ,  0.90790035,  0.9401373 ,  0.81971485],
        [ 0.77738367,  0.73956873,  0.68395846,  0.88459827,  0.58278714,
          0.513036  ,  0.86007522,  0.84171676,  0.81249404,  0.81827743,
          0.30637424,  0.77439638,  0.7288099 ,  0.69371842,  0.89661065,
          0.55690658,  0.46759351,  0.85924215,  0.81214468,  0.83535746,
          0.42173877,  0.43992592,  0.74639892,  0.7292427 ,  0.62898213,
          0.89548183,  0.88814733,  0.84614469,  0.47496991,  0.86306761,
          0.40590257,  0.47655165,  0.7979753 ,  0.75665544,  0.65469972,
          0.63104956,  0.88186212,  0.4813074 ,  0.79123374,  0.85100528,
          0.44283037,  0.54856023,  0.53523026,  0.48051189,  0.68864418,
          0.65827987,  0.5804545 ,  0.44042365,  0.7090561 ,  0.86040081,
          0.76376092,  0.3758851 ,  0.5545424 ,  0.82931856,  0.40528708,
          0.71124478,  0.55843832,  0.54996727,  0.75800435,  0.80481874,
          0.84307588,  0.81321406,  0.81421051,  0.86715054,  0.85795494,
          0.48868573,  0.51349997,  0.27932639,  0.72827787,  0.82829921,
          0.26580248,  0.43787065,  0.91022181,  0.84958652,  0.60739772,
          0.46124367,  0.4532743 ,  0.50750269,  0.38762588,  0.32986004,
          0.82044046,  0.23284856,  0.53196793,  0.55108177,  0.5351663 ,
          0.85372051,  0.        ,  0.77197726,  0.7918798 ,  0.61705787,
          0.59267165,  0.53013187,  0.47764479,  0.78266377,  0.68023136,
          0.60462468,  0.57504198,  0.53308985,  0.40571452,  0.34699418,
          0.6342094 ,  0.58726068,  0.50655228,  0.49534765,  0.63231742,
          0.50917828,  0.4736116 ,  0.5232795 ,  0.48518471,  0.69210018],
        [ 0.75758423,  0.78400003,  0.8052088 ,  0.62240278,  0.83881282,
          0.86424951,  0.44813328,  0.48067997,  0.46328   ,  0.4595884 ,
          0.74845851,  0.75735793,  0.77749884,  0.79080478,  0.57746113,
          0.84522038,  0.86728727,  0.47980336,  0.49332646,  0.42011399,
          0.78892791,  0.81033278,  0.73619953,  0.74218746,  0.7874149 ,
          0.53913178,  0.49248206,  0.47716101,  0.78146979,  0.51046849,
          0.80407734,  0.82145489,  0.5023363 ,  0.70009789,  0.75723306,
          0.76390344,  0.51376642,  0.77163938,  0.60921961,  0.54318759,
          0.80647411,  0.78705884,  0.79505775,  0.83106912,  0.72665271,
          0.72213411,  0.74861805,  0.75387665,  0.61397932,  0.47232504,
          0.56184655,  0.70116566,  0.7225006 ,  0.45633559,  0.77872424,
          0.66590034,  0.74809116,  0.6882653 ,  0.57356438,  0.54845758,
          0.45639322,  0.5548713 ,  0.54690114,  0.47237482,  0.48988898,
          0.76796271,  0.67974833,  0.7740015 ,  0.34755531,  0.45773097,
          0.72378402,  0.76355283,  0.46869197,  0.44701803,  0.59853836,
          0.69910163,  0.72806566,  0.69112557,  0.79349712,  0.79063325,
          0.35445762,  0.54730744,  0.64147907,  0.64810132,  0.683038  ,
          0.44360889,  0.77197726,  0.        ,  0.33268182,  0.59474743,
          0.62382522,  0.69601889,  0.7710004 ,  0.3003866 ,  0.23518745,
          0.60108622,  0.63270508,  0.68273942,  0.88985763,  0.92056973,
          0.57058962,  0.61718669,  0.7287931 ,  0.80203237,  0.57397642,
          0.72038496,  0.81160416,  0.69472708,  0.78139525,  0.59932944],
        [ 0.75798256,  0.78525617,  0.80797951,  0.62540784,  0.84525053,
          0.87653762,  0.45215008,  0.48455451,  0.46541597,  0.46173066,
          0.77527482,  0.75681077,  0.77778869,  0.79177605,  0.57973461,
          0.85250613,  0.88190365,  0.48408343,  0.49446615,  0.42323966,
          0.81838473,  0.83799835,  0.73694279,  0.74213212,  0.79149633,
          0.54174598,  0.49634977,  0.48091387,  0.80260697,  0.513247  ,
          0.83383699,  0.84721523,  0.50251818,  0.70074439,  0.76096373,
          0.76804194,  0.51768268,  0.78914476,  0.60993728,  0.54584749,
          0.83150303,  0.80674014,  0.82042663,  0.86513481,  0.72893259,
          0.72542122,  0.7559347 ,  0.77584423,  0.60957948,  0.47441116,
          0.55921334,  0.73854645,  0.7463148 ,  0.45592355,  0.79157804,
          0.6687777 ,  0.75647135,  0.70266464,  0.57279412,  0.55161042,
          0.4568406 ,  0.55521255,  0.54602771,  0.47236273,  0.48789803,
          0.77952581,  0.6970539 ,  0.8038193 ,  0.34515416,  0.45806375,
          0.76383091,  0.79846828,  0.46876566,  0.44510628,  0.61254242,
          0.71686567,  0.74415413,  0.71208758,  0.81920193,  0.83230609,
          0.3551016 ,  0.49013415,  0.65609113,  0.66002983,  0.69718944,
          0.44869229,  0.7918798 ,  0.33268182,  0.        ,  0.60398772,
          0.63456883,  0.70570634,  0.7806218 ,  0.32170877,  0.25811248,
          0.61446114,  0.64658881,  0.69753774,  0.89019095,  0.94195241,
          0.58266549,  0.62885511,  0.7328852 ,  0.75702872,  0.5875623 ,
          0.72625502,  0.77702452,  0.70085026,  0.74755748,  0.56424351],
        [ 0.90946642,  0.87679597,  0.8277875 ,  0.95596823,  0.73713717,
          0.6711346 ,  0.73990789,  0.74720836,  0.68771849,  0.67109017,
          0.42229487,  0.9152783 ,  0.87739432,  0.85009084,  0.90963225,
          0.72254076,  0.63484967,  0.76347805,  0.70616831,  0.6463307 ,
          0.55373904,  0.58101061,  0.90111872,  0.89125307,  0.79487424,
          0.86355256,  0.80333048,  0.74774153,  0.62529215,  0.75499046,
          0.54378987,  0.6212607 ,  0.70352898,  0.92529305,  0.8280576 ,
          0.81401263,  0.84139236,  0.680234  ,  0.84084193,  0.80914946,
          0.60347646,  0.69124897,  0.67409238,  0.60227718,  0.86876162,
          0.84706038,  0.77450729,  0.64008435,  0.72002633,  0.70795707,
          0.72176209,  0.53803778,  0.72371252,  0.67560997,  0.53123533,
          0.91096857,  0.76293481,  0.77976868,  0.76945086,  0.84056485,
          0.6700612 ,  0.80415195,  0.78519416,  0.70678828,  0.70825584,
          0.69438575,  0.73580913,  0.42816209,  0.38001566,  0.65160443,
          0.40749473,  0.60107565,  0.72590322,  0.66887527,  0.87242612,
          0.67193157,  0.65172742,  0.70089465,  0.55157338,  0.47138229,
          0.59906966,  0.29141958,  0.74815761,  0.74487286,  0.70973009,
          0.78265049,  0.61705787,  0.59474743,  0.60398772,  0.        ,
          0.77429505,  0.70619314,  0.64015373,  0.56144327,  0.47159022,
          0.8051229 ,  0.77067879,  0.71150892,  0.54565615,  0.47052927,
          0.88226867,  0.82855441,  0.71867123,  0.70268011,  0.90077883,
          0.75618699,  0.71558892,  0.80174008,  0.76190629,  0.93882793],
        [ 0.87261494,  0.83767809,  0.79063793,  0.96528703,  0.70153977,
          0.6335373 ,  0.8062777 ,  0.82732668,  0.77078667,  0.75312476,
          0.39157268,  0.87843652,  0.83982064,  0.81158849,  0.96417117,
          0.6838293 ,  0.59644911,  0.84076422,  0.79491899,  0.72407302,
          0.51639174,  0.54907682,  0.86377914,  0.85484362,  0.75625634,
          0.92880634,  0.87562615,  0.82872682,  0.57917799,  0.84288927,
          0.50845297,  0.58635063,  0.76255117,  0.88702393,  0.78648084,
          0.77006539,  0.91405569,  0.63179511,  0.90559046,  0.89353834,
          0.56951623,  0.64769571,  0.6342875 ,  0.56734565,  0.82770947,
          0.80320743,  0.72718632,  0.59134867,  0.77320326,  0.79286055,
          0.78048565,  0.51116364,  0.68767613,  0.71776361,  0.50683014,
          0.86813849,  0.71433268,  0.72389244,  0.83324598,  0.91057787,
          0.71551709,  0.86651459,  0.83949723,  0.75372689,  0.75179173,
          0.64651612,  0.67950442,  0.39379466,  0.50057884,  0.70235913,
          0.39127928,  0.57471028,  0.76798137,  0.7045947 ,  0.81064356,
          0.62637192,  0.62005687,  0.66327917,  0.53335976,  0.46015981,
          0.62069656,  0.28282996,  0.69921455,  0.71221092,  0.67107059,
          0.82295206,  0.59267165,  0.62382522,  0.63456883,  0.77429505,
          0.        ,  0.6679074 ,  0.60781104,  0.59483259,  0.49773623,
          0.73670205,  0.72010279,  0.66985632,  0.51774129,  0.44802508,
          0.80839978,  0.7480498 ,  0.63534961,  0.62041489,  0.82490025,
          0.67423964,  0.63541976,  0.72643122,  0.68755567,  0.87840199],
        [ 0.83520237,  0.80164293,  0.75133945,  0.94327825,  0.65962484,
          0.59475291,  0.84081329,  0.84337256,  0.79666318,  0.79103191,
          0.35469044,  0.84006084,  0.79923501,  0.76950951,  0.96233682,
          0.64195679,  0.557032  ,  0.86273252,  0.81076585,  0.7830688 ,
          0.47769733,  0.50111761,  0.81915324,  0.80761919,  0.7108356 ,
          0.94362664,  0.901287  ,  0.849651  ,  0.5414321 ,  0.87081976,
          0.46509659,  0.53847004,  0.78302235,  0.83794148,  0.73989002,
          0.72303234,  0.92909385,  0.59069851,  0.86764297,  0.9020775 ,
          0.51524043,  0.60629655,  0.59105225,  0.5261532 ,  0.7781158 ,
          0.75228694,  0.67981336,  0.55290686,  0.75832414,  0.84603919,
          0.79126892,  0.45020075,  0.62944717,  0.76713104,  0.45478129,
          0.8117871 ,  0.66542356,  0.67471719,  0.81998602,  0.89450208,
          0.79305451,  0.86978602,  0.86120462,  0.80621614,  0.80037023,
          0.59994502,  0.63459988,  0.34979411,  0.61523806,  0.78499275,
          0.32877136,  0.50984934,  0.83481743,  0.76530092,  0.74819467,
          0.55822473,  0.54529612,  0.59379998,  0.46269633,  0.39352613,
          0.70320467,  0.24915178,  0.62663829,  0.63881835,  0.60929795,
          0.93271112,  0.53013187,  0.69601889,  0.70570634,  0.70619314,
          0.6679074 ,  0.        ,  0.55161657,  0.64958865,  0.54582339,
          0.68112023,  0.65751156,  0.6107996 ,  0.46924359,  0.40414906,
          0.73265592,  0.67834164,  0.58100002,  0.56782286,  0.72331352,
          0.57672799,  0.53878763,  0.64437896,  0.60506285,  0.80578159],
        [ 0.79556453,  0.76096314,  0.7092159 ,  0.90504998,  0.61569628,
          0.55085842,  0.881894  ,  0.87653065,  0.83995624,  0.84033447,
          0.31348108,  0.79824178,  0.75572768,  0.72433676,  0.92857695,
          0.59593013,  0.51182916,  0.89272102,  0.84671087,  0.8431113 ,
          0.43248439,  0.45402078,  0.77359558,  0.76025037,  0.66363845,
          0.93409247,  0.92429783,  0.879269  ,  0.49124676,  0.90035978,
          0.41814935,  0.49022415,  0.82434845,  0.78838425,  0.69068165,
          0.6720057 ,  0.92235213,  0.53847776,  0.83941762,  0.89369772,
          0.46270256,  0.55814928,  0.54406269,  0.48321467,  0.7269038 ,
          0.69923379,  0.62688498,  0.50124362,  0.75190501,  0.88250877,
          0.80760789,  0.39719824,  0.57537195,  0.82383448,  0.41085937,
          0.75499832,  0.61087599,  0.61469938,  0.80382175,  0.8509623 ,
          0.85115887,  0.86535635,  0.860996  ,  0.86705987,  0.85362975,
          0.54663715,  0.5770002 ,  0.29640459,  0.71809461,  0.84783035,
          0.27953207,  0.45627502,  0.90179417,  0.82860652,  0.67979195,
          0.48975533,  0.48085964,  0.53181564,  0.40807276,  0.34465512,
          0.78102701,  0.22022846,  0.5564064 ,  0.57408971,  0.55061137,
          0.91479436,  0.47764479,  0.7710004 ,  0.7806218 ,  0.64015373,
          0.60781104,  0.55161657,  0.        ,  0.71979235,  0.60513923,
          0.61657303,  0.59485615,  0.55307262,  0.42028468,  0.35962666,
          0.66091957,  0.61269601,  0.52379831,  0.5124459 ,  0.65345019,
          0.51962855,  0.48534481,  0.53079017,  0.49510405,  0.71477767],
        [ 0.78165391,  0.80793107,  0.83330672,  0.64875976,  0.87390967,
          0.90492844,  0.4605668 ,  0.48833206,  0.43254811,  0.43518303,
          0.7768996 ,  0.7754885 ,  0.79792526,  0.81209843,  0.59888658,
          0.87821141,  0.90877989,  0.49094201,  0.45856794,  0.3961969 ,
          0.83269328,  0.84541412,  0.75951389,  0.76267457,  0.8179538 ,
          0.55572393,  0.50556768,  0.48504115,  0.82456173,  0.48691351,
          0.84486559,  0.85877825,  0.47184116,  0.72129555,  0.78559741,
          0.79019913,  0.52907358,  0.81205136,  0.58345363,  0.52322863,
          0.84047371,  0.82456255,  0.83540899,  0.87348596,  0.74934719,
          0.74782355,  0.78067494,  0.8010748 ,  0.57753501,  0.44553825,
          0.52841258,  0.74351873,  0.75692512,  0.42798588,  0.80647362,
          0.68674581,  0.77930163,  0.72139605,  0.53760541,  0.52874767,
          0.42791439,  0.52853166,  0.52094456,  0.44275815,  0.46048425,
          0.80537758,  0.72131788,  0.81477536,  0.29564221,  0.41993894,
          0.75346352,  0.79183995,  0.44320809,  0.41834579,  0.62721729,
          0.72341897,  0.74352333,  0.71700133,  0.8028288 ,  0.79331877,
          0.33146972,  0.59136561,  0.66472852,  0.66428407,  0.70570219,
          0.42154587,  0.78266377,  0.3003866 ,  0.32170877,  0.56144327,
          0.59483259,  0.64958865,  0.71979235,  0.        ,  0.21601049,
          0.57898751,  0.59492515,  0.63686396,  0.86257427,  0.91681071,
          0.53023908,  0.57046588,  0.6968605 ,  0.77932512,  0.54163828,
          0.7022997 ,  0.80080662,  0.68090504,  0.77388922,  0.57950954],
        [ 0.71930752,  0.74582789,  0.77065185,  0.5819803 ,  0.81213645,
          0.85073904,  0.39785803,  0.42606041,  0.37243649,  0.37382186,
          0.85619917,  0.71167163,  0.73318896,  0.74681343,  0.53079882,
          0.81416908,  0.85534622,  0.42583088,  0.3974862 ,  0.3329106 ,
          0.84086739,  0.85589274,  0.69191473,  0.69456363,  0.74905694,
          0.48744205,  0.43893426,  0.41958303,  0.7800268 ,  0.42163964,
          0.85210424,  0.8314491 ,  0.41422215,  0.65122237,  0.71424715,
          0.71868498,  0.45949951,  0.75523427,  0.51345341,  0.45404035,
          0.81200838,  0.75830024,  0.77721259,  0.86100281,  0.67620905,
          0.67315635,  0.70591099,  0.74699352,  0.50858209,  0.37616617,
          0.46195514,  0.76263819,  0.69176428,  0.36741275,  0.85579256,
          0.61117361,  0.70271256,  0.65197481,  0.46524742,  0.45436279,
          0.35892189,  0.46083651,  0.45504837,  0.38101787,  0.40008503,
          0.72682272,  0.64699505,  0.80256268,  0.23283492,  0.3514721 ,
          0.81911461,  0.75022108,  0.37819653,  0.35640676,  0.54998824,
          0.65437769,  0.6721729 ,  0.63829029,  0.75252025,  0.8097287 ,
          0.26605139,  0.69315448,  0.58155813,  0.57574099,  0.60948507,
          0.34785835,  0.68023136,  0.23518745,  0.25811248,  0.47159022,
          0.49773623,  0.54582339,  0.60513923,  0.21601049,  0.        ,
          0.48982988,  0.50304784,  0.54078041,  0.73458424,  0.85808254,
          0.44336785,  0.47804026,  0.5865571 ,  0.58969092,  0.45427888,
          0.59791407,  0.63669085,  0.58314073,  0.62012247,  0.43187765],
        [ 0.89409958,  0.86014135,  0.81764162,  0.94348893,  0.73421296,
          0.66590696,  0.79395432,  0.82452859,  0.77143361,  0.75080929,
          0.38249138,  0.89924263,  0.86432804,  0.83742747,  0.9346031 ,
          0.7160395 ,  0.63175034,  0.83826364,  0.80196945,  0.71929358,
          0.50850841,  0.5451618 ,  0.88843367,  0.88135329,  0.78834749,
          0.90892506,  0.86294996,  0.83275263,  0.61019626,  0.83859019,
          0.50069151,  0.58420916,  0.76201004,  0.9098242 ,  0.81651236,
          0.79927553,  0.90157369,  0.6581837 ,  0.94717284,  0.89518571,
          0.56333362,  0.64776817,  0.63422461,  0.56820332,  0.85705427,
          0.83463813,  0.76070451,  0.61947283,  0.82553734,  0.79730069,
          0.81743619,  0.49601461,  0.68700606,  0.7150797 ,  0.50771277,
          0.89544728,  0.74877534,  0.74372373,  0.88017542,  0.92782312,
          0.73016827,  0.87783713,  0.8476997 ,  0.74786438,  0.75012699,
          0.68750746,  0.70845667,  0.43808245,  0.5335274 ,  0.7261024 ,
          0.37674506,  0.57404955,  0.75916698,  0.70172654,  0.82824158,
          0.662964  ,  0.61063675,  0.66092672,  0.5340736 ,  0.46422177,
          0.60937969,  0.29475547,  0.74876146,  0.72546442,  0.68130285,
          0.79551041,  0.60462468,  0.60108622,  0.61446114,  0.8051229 ,
          0.73670205,  0.68112023,  0.61657303,  0.57898751,  0.48982988,
          0.        ,  0.72688641,  0.67340168,  0.51712306,  0.44327176,
          0.83553815,  0.7663723 ,  0.64953508,  0.63034079,  0.84331998,
          0.68721683,  0.64313368,  0.74360883,  0.69919293,  0.89457267],
        [ 0.87060226,  0.83839725,  0.79289022,  0.95762778,  0.7096784 ,
          0.64651677,  0.81574058,  0.83399705,  0.78565984,  0.7749421 ,
          0.37655958,  0.87888581,  0.84173295,  0.81494727,  0.96367993,
          0.69531717,  0.61465855,  0.85421861,  0.80939071,  0.75772345,
          0.50157492,  0.52917282,  0.86366209,  0.85610059,  0.76307855,
          0.933376  ,  0.88390662,  0.84636884,  0.60074536,  0.86076614,
          0.49069258,  0.56843423,  0.76595882,  0.8863824 ,  0.79219107,
          0.77751734,  0.92509375,  0.64662023,  0.92490207,  0.91605825,
          0.54481295,  0.63750578,  0.62124995,  0.55535986,  0.83245294,
          0.81031092,  0.74057859,  0.61075447,  0.81878175,  0.83656731,
          0.82580941,  0.47453564,  0.66234383,  0.73771355,  0.48475342,
          0.87063266,  0.72887898,  0.73033771,  0.8781395 ,  0.95066193,
          0.7816499 ,  0.88982139,  0.8651379 ,  0.77160105,  0.77289992,
          0.66918983,  0.69676974,  0.43429541,  0.5972077 ,  0.777399  ,
          0.35623518,  0.54520537,  0.79349508,  0.73085115,  0.80936195,
          0.6434016 ,  0.58236574,  0.63304962,  0.5023291 ,  0.4330483 ,
          0.65000584,  0.28482967,  0.72244504,  0.69123867,  0.65691251,
          0.85274088,  0.57504198,  0.63270508,  0.64658881,  0.77067879,
          0.72010279,  0.65751156,  0.59485615,  0.59492515,  0.50304784,
          0.72688641,  0.        ,  0.64849469,  0.50071176,  0.42977253,
          0.79204777,  0.72966242,  0.62777329,  0.60914941,  0.77595162,
          0.61946363,  0.57570978,  0.68919186,  0.64352426,  0.84780028],
        [ 0.83650018,  0.80449508,  0.75831928,  0.93358618,  0.67485151,
          0.61285411,  0.85798316,  0.87362427,  0.83046833,  0.82462735,
          0.34808573,  0.84388328,  0.80597561,  0.77852756,  0.96811642,
          0.65969662,  0.58055336,  0.89586869,  0.85147914,  0.81451007,
          0.4693366 ,  0.49415451,  0.82579817,  0.81724106,  0.72539574,
          0.96423186,  0.92465141,  0.88818865,  0.56447679,  0.9081134 ,
          0.45686447,  0.53209769,  0.80505828,  0.84560362,  0.75291817,
          0.73756449,  0.96058554,  0.60881507,  0.91367489,  0.94961788,
          0.50547386,  0.60085098,  0.58528251,  0.52251296,  0.79125098,
          0.76808029,  0.69963717,  0.57405677,  0.82368498,  0.8919344 ,
          0.86158041,  0.43640116,  0.62023996,  0.78558978,  0.45094835,
          0.82488376,  0.68708537,  0.68735946,  0.88212713,  0.93954707,
          0.84815326,  0.93591848,  0.90797492,  0.82353654,  0.82178063,
          0.62884291,  0.65501918,  0.39948005,  0.67944081,  0.8497238 ,
          0.32154109,  0.50384549,  0.85260331,  0.78254696,  0.75989511,
          0.59571515,  0.53160822,  0.58424937,  0.45993204,  0.39578518,
          0.70541667,  0.26547922,  0.66985765,  0.63626676,  0.60896266,
          0.93706344,  0.53308985,  0.68273942,  0.69753774,  0.71150892,
          0.66985632,  0.6107996 ,  0.55307262,  0.63686396,  0.54078041,
          0.67340168,  0.64849469,  0.        ,  0.46139469,  0.39471076,
          0.72685352,  0.67156916,  0.58050687,  0.56343131,  0.71422633,
          0.57346161,  0.53265461,  0.58649288,  0.54462788,  0.76854662],
        [ 0.75193343,  0.7179315 ,  0.66786722,  0.85798303,  0.57799146,
          0.51578305,  0.93595741,  0.92260691,  0.90131256,  0.90440152,
          0.25090954,  0.75462487,  0.71297332,  0.68233675,  0.88478314,
          0.55886242,  0.47883501,  0.92061246,  0.89654191,  0.90975129,
          0.36780212,  0.39238176,  0.72912522,  0.71629514,  0.62286781,
          0.90143919,  0.92762814,  0.90654684,  0.45911924,  0.91429435,
          0.3518095 ,  0.42650942,  0.90229999,  0.74204174,  0.64792683,
          0.62987278,  0.89243598,  0.50289685,  0.81262349,  0.86574195,
          0.39489471,  0.49112807,  0.47938572,  0.42025535,  0.68260664,
          0.65505514,  0.58592701,  0.46808062,  0.75398548,  0.88870724,
          0.82351294,  0.33044309,  0.51059025,  0.89566357,  0.34955474,
          0.70746648,  0.5711169 ,  0.57372134,  0.78726439,  0.80352567,
          0.87729929,  0.835826  ,  0.84769389,  0.9307336 ,  0.90681259,
          0.51139843,  0.53840006,  0.28749654,  0.81583255,  0.87964187,
          0.20838831,  0.38798672,  0.92277822,  0.89600544,  0.63364404,
          0.46763265,  0.39323075,  0.45243964,  0.33561537,  0.27716501,
          0.85881113,  0.15922579,  0.52892759,  0.48407307,  0.46744251,
          0.82523   ,  0.40571452,  0.88985763,  0.89019095,  0.54565615,
          0.51774129,  0.46924359,  0.42028468,  0.86257427,  0.73458424,
          0.51712306,  0.50071176,  0.46139469,  0.        ,  0.28799197,
          0.5698997 ,  0.52884574,  0.44221361,  0.43434512,  0.55890584,
          0.42880466,  0.4010279 ,  0.43242534,  0.40475107,  0.57941764],
        [ 0.69859755,  0.66389459,  0.61391825,  0.80096783,  0.52449689,
          0.46227181,  0.9396659 ,  0.91031937,  0.91751074,  0.92280521,
          0.20072544,  0.69959586,  0.65756883,  0.62636156,  0.82574232,
          0.50357164,  0.42441981,  0.88824347,  0.89091865,  0.93141296,
          0.31317273,  0.33794782,  0.67230893,  0.65888432,  0.56623199,
          0.84185212,  0.87618168,  0.87559164,  0.3991926 ,  0.86583538,
          0.29608456,  0.37048328,  0.9106168 ,  0.68246239,  0.58917262,
          0.56999085,  0.83150934,  0.4413595 ,  0.75528585,  0.80335174,
          0.33497735,  0.4332866 ,  0.42321694,  0.36789247,  0.62193788,
          0.59365599,  0.52453065,  0.40601487,  0.71725285,  0.8402462 ,
          0.78642834,  0.2720356 ,  0.45005891,  0.91448248,  0.29849596,
          0.64274198,  0.50825139,  0.50591592,  0.73442743,  0.73332899,
          0.84004059,  0.76481458,  0.77942038,  0.88934527,  0.87645546,
          0.4490491 ,  0.4713593 ,  0.22546192,  0.86824699,  0.83705921,
          0.15428438,  0.32936016,  0.84480144,  0.88977005,  0.56013431,
          0.39661901,  0.32145428,  0.38457759,  0.27671987,  0.22409134,
          0.9027482 ,  0.11993816,  0.45630309,  0.41133361,  0.40092742,
          0.72778401,  0.34699418,  0.92056973,  0.94195241,  0.47052927,
          0.44802508,  0.40414906,  0.35962666,  0.91681071,  0.85808254,
          0.44327176,  0.42977253,  0.39471076,  0.28799197,  0.        ,
          0.49324174,  0.457966  ,  0.37793927,  0.37101883,  0.48145463,
          0.36134152,  0.33652943,  0.36274655,  0.33829399,  0.50148035],
        [ 0.93137466,  0.90406918,  0.85967415,  0.9382128 ,  0.77876798,
          0.72198316,  0.74714798,  0.7539179 ,  0.70645649,  0.69737642,
          0.43160496,  0.93867608,  0.90682474,  0.88320799,  0.89899967,
          0.77102716,  0.69542952,  0.77452699,  0.72541493,  0.68518953,
          0.56343685,  0.58833835,  0.92689551,  0.91937298,  0.83440423,
          0.85952434,  0.80710098,  0.76509993,  0.69571099,  0.77421759,
          0.55358455,  0.63038955,  0.68078828,  0.94879361,  0.8661129 ,
          0.85578295,  0.84488621,  0.7416122 ,  0.85850317,  0.82716531,
          0.61238028,  0.70500713,  0.68548357,  0.61383868,  0.90521225,
          0.88648717,  0.82563209,  0.71138324,  0.78040674,  0.75505948,
          0.74131621,  0.53807754,  0.72848913,  0.66177582,  0.53682321,
          0.94263619,  0.82005259,  0.82876171,  0.82048749,  0.869102  ,
          0.69983666,  0.78767486,  0.77108351,  0.6903452 ,  0.69428676,
          0.76779376,  0.8005722 ,  0.56544129,  0.52982869,  0.68699654,
          0.41468183,  0.60706146,  0.71204115,  0.65657987,  0.90459769,
          0.76503889,  0.71852023,  0.71444995,  0.56603141,  0.48347563,
          0.58566513,  0.31025898,  0.83994385,  0.81587395,  0.7368555 ,
          0.76167965,  0.6342094 ,  0.57058962,  0.58266549,  0.88226867,
          0.80839978,  0.73265592,  0.66091957,  0.53023908,  0.44336785,
          0.83553815,  0.79204777,  0.72685352,  0.5698997 ,  0.49324174,
          0.        ,  0.81043373,  0.69668892,  0.67829144,  0.87770477,
          0.69926509,  0.65038231,  0.77217278,  0.72187292,  0.92562672],
        [ 0.89983053,  0.87192305,  0.82639082,  0.95830153,  0.74396418,
          0.68742513,  0.79030262,  0.79546673,  0.7524837 ,  0.74715069,
          0.39980749,  0.90802187,  0.87325919,  0.84801875,  0.93244676,
          0.73467702,  0.65960423,  0.8180284 ,  0.77026074,  0.74096568,
          0.527424  ,  0.54984351,  0.89173295,  0.88312534,  0.79687823,
          0.89833657,  0.85003151,  0.80995986,  0.65692482,  0.82349856,
          0.51592045,  0.59003055,  0.71501817,  0.91222183,  0.82707116,
          0.81532509,  0.88747053,  0.70200374,  0.88620637,  0.87368566,
          0.56935766,  0.66297057,  0.64481839,  0.57666227,  0.86566466,
          0.84422293,  0.78285218,  0.67276074,  0.80343395,  0.81238903,
          0.79045619,  0.49762206,  0.68296759,  0.70212983,  0.50015934,
          0.90076775,  0.77645441,  0.7858726 ,  0.85276002,  0.91305083,
          0.76727749,  0.84985204,  0.81096019,  0.73411134,  0.73552312,
          0.72493058,  0.75681008,  0.52737933,  0.60779708,  0.76027077,
          0.37621353,  0.56193259,  0.76056188,  0.69968011,  0.85992321,
          0.71803408,  0.6673819 ,  0.65999667,  0.5186891 ,  0.44206438,
          0.63181914,  0.28764967,  0.78718524,  0.76130044,  0.68105227,
          0.86253956,  0.58726068,  0.61718669,  0.62885511,  0.82855441,
          0.7480498 ,  0.67834164,  0.61269601,  0.57046588,  0.47804026,
          0.7663723 ,  0.72966242,  0.67156916,  0.52884574,  0.457966  ,
          0.81043373,  0.        ,  0.64495947,  0.62760167,  0.80540643,
          0.64546667,  0.60121777,  0.66325656,  0.61700827,  0.85274321],
        [ 0.84524348,  0.81654534,  0.76958531,  0.94244641,  0.68426895,
          0.62912345,  0.85837345,  0.85435476,  0.81731199,  0.8143165 ,
          0.34471804,  0.85039376,  0.81317294,  0.78616857,  0.94843659,
          0.67216544,  0.59820468,  0.8710295 ,  0.82722011,  0.81382127,
          0.46646322,  0.49107157,  0.8287297 ,  0.81698187,  0.73170421,
          0.93452713,  0.90447919,  0.86071886,  0.59674621,  0.87730747,
          0.45501303,  0.52645787,  0.79656048,  0.84389464,  0.75947504,
          0.74607583,  0.92141422,  0.64128098,  0.87028204,  0.89562979,
          0.50833886,  0.58988738,  0.57552636,  0.50951044,  0.7943708 ,
          0.76964653,  0.70989419,  0.614441  ,  0.78114684,  0.85746728,
          0.81186178,  0.4457426 ,  0.61694559,  0.76601135,  0.43852938,
          0.82251552,  0.70305026,  0.72069594,  0.83112401,  0.88292606,
          0.82037013,  0.87396101,  0.8535352 ,  0.80553179,  0.79335602,
          0.652726  ,  0.68862357,  0.47348886,  0.69913538,  0.82172229,
          0.32162235,  0.49548797,  0.82830684,  0.76170756,  0.78541338,
          0.64888769,  0.59322951,  0.58256292,  0.44995172,  0.37573917,
          0.70338503,  0.21755846,  0.70125768,  0.66783571,  0.58700329,
          0.9239294 ,  0.50655228,  0.7287931 ,  0.7328852 ,  0.71867123,
          0.63534961,  0.58100002,  0.52379831,  0.6968605 ,  0.5865571 ,
          0.64953508,  0.62777329,  0.58050687,  0.44221361,  0.37793927,
          0.69668892,  0.64495947,  0.        ,  0.54612503,  0.6964534 ,
